note;sweetness;freshness;spiciness;woodiness;floralcy;fruityness;powderiness;earthiness;warmth;density
galanga;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
boysenberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
habanolide;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
acacia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cashew;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
river notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chen pi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
baobab;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
safraleine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
macadamia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
quince;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
taro;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
shiso;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
yuzu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
iris;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
sparkling wine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cascarilla;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
snowberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
liquidambar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
advocaat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tulip;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
yuzu flower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
lemon;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oriental notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pimento;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
brown sugar;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mangosteen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
starfish;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clary sage;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
crithmum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wintergreen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
licorice;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pesto;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
knafeh;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ember;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
punch;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
green plum;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
blonde wood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
moscow mule;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
waffle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dark plum;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
tobacco;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rambutan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
torreya;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dill;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hyraceum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
genepi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
blueberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
madeira;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
zefir;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pina colada;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
strawberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
hollyhock;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cilantro;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
olive;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
donut;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tayberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
aspen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
litchi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
winterberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
dragee;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
plastic;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kadam;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
butterscotch;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tuberose;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
parchment;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
caipirinha;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
caviar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mandrake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
red mulberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
lysylang;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
satin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
campari;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bacon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gourmand;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pistachio;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
naswar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bbq;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nutgrass;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
basil;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
catnip;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hawthorn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mate;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cachaca;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
macchiato;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
brioche;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
marron glace;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
satinwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
rye;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cognac;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
acorn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
great burnet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
blood;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
carum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
edelweiss;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sagebrush;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
spearmint;0.15;0.85;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
sandalore;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
madeleine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
marigold;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sarsaparilla;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
biscotti;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jeans;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
red wine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cherimoya;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
civet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nougat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
potato;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hyacinth;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lady of the night;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
green nard;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tartine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oysters;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chocolate sauce;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sapote;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
grevillea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bourbon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
asafoetida;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cream soda;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
earth;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15
rosemary;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
kanuka;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rosyfolia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
patchouli;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15
carob tree;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cassata siciliana;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
raspberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
blackwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
dewberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
wheat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pataqueira;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
champaca;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coca;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
orchid;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
brick;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amarula;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
akigalawood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
melilotus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
opium;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
curcuma;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bran;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dulce de leche;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
greengage;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
okra;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
praline;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
truffle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
moonshine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
barley;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
blue bugle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ouzo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nootka;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cauliflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
impatiens;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bengal pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
grass;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buddleia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hibiscus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
propolis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
guayacan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
toffee;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kiwi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
calendula;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wolfberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
fo ti;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chantilly cream;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ishpink;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buriti;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
aldron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
silk;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
peyote;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
graphite;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
juniper;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
abelia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pomelo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
glass;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
shea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
muscone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
millet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
leatherwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
terracotta;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mulberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
wool;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lucuma;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mountain air;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lamprocapnos;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
michelia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
petrichor;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
grenadine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vetiver;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15
canele;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
phlox;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
green forest;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
daphne;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
green pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vinegar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
plantain;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
midori;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mignonetta;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
green chilli;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pumpkin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
metallic;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
belladona;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bigarade;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
carambola;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
soybean;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
japanese pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pecan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
campion;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
goji berry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
velvione;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
labdanum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85
bellflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
muhuhu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
barberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
coral reef;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
peanut;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cashmir;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
citron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
custard;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
thyme;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
alder;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
smoketree;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dreamwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
mimosa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cactus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cream;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
malt;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hops;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
curry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
peony;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
carissa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
drywood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
bubbaloo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cordyline;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
elm;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
butter;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sherry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kangaroo paw;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mustard seed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sapodilla;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
baked pear;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
agave;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wolfwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
cucumber;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chrysanthemum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
massoia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ashberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
gunpowder;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
nectar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cyclopia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hog plum;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
talc;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
calamus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kunzea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dorayaki;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rose wine;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
malva;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cocaine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ozone;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bubble gum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kyphi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
creosote;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
aglaia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
absinthe;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
apple;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
iodine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fig;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
salt;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
silk vine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tonka bean;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15
concrete;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
molasses;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hiba;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sassafras;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
inula;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
procecco;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mineral;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rice;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nard;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
moonflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
gardenia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
toast;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
aluminum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
privet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
poinsettia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
trillium;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tennis ball;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
artemisia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fenugreek;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
stems green;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
palo santo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cassia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dandelion;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
champagne;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
belanis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
spanish broom;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sweat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
saffron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
acai berry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
mirabelle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lotus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lemonade;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lily;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
plum;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
rue;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chalood;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
violet;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
oolong;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pink pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oak;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
